"predicted_brain_score","predicted_beh_score"
-2.67952326045841,-4.82539893851546
-0.0218974273782954,-2.58601704228847
0.0654584930507814,-5.12812302359114
-0.485754995067667,-6.13203680568433
0.0383183155506601,-4.66622595809095
-0.351486111738052,-0.422407793201685
-0.969926204702816,-4.92015384354063
0.452762470354167,-5.12715855912469
-0.94449500547744,-3.78574391240055
0.462989463948304,-3.83642868710589
1.80448598345353,-3.15861966684833
-0.296029594417756,-3.8762362585543
0.870177084961912,-3.74165180810059
-2.01502640415522,-5.18550493355431
0.200665913930161,-3.16524042140133
-2.98885327863308,-6.80718694775898
-0.950032831580885,-4.49448912055617
-0.779501019326686,-4.20109185110876
-1.32782822553839,-3.36828166265892
-0.276324968332955,-4.35794004897616
-1.37083615514461,-3.9767634213835
-0.17534964925719,-4.27538806080809
-1.29530080047242,-3.6466015119768
-0.557100959799285,-5.04595475643971
-0.445433638133069,-3.9882875865605
-0.23603045045987,-4.69930828635563
0.152792581916415,-5.16669432520687
0.613529180237868,-3.78506724259915
0.460279290125697,-4.1079724163475
0.200297750518504,-4.91824494417679
0.176140319342608,-4.22702934556963
-4.38060628016671,-5.13535731295926
0.480866223172769,-5.83795381786579
-1.31543396283142,-5.28041118979444
-0.128673620421824,-4.91949541632966
0.257106334129394,-2.44754112346963
-0.299835007765115,-4.94114306094358
0.603842280857908,-4.33220505137629
-0.128394138793028,-5.57588337246949
-1.33494301279402,-4.33684859386581
0.440269173923501,-3.9922644702197
-0.717174847657497,-5.12517843262188
-1.20275269879546,-5.28725932962792
-1.04684583071509,-3.70421905119049
-2.02643201680175,-3.85124367111629
0.292817515028254,-4.92347906275406
-0.70614132330203,-4.95969445449273
-0.685334321454684,-4.5643832319147
-0.43645273678232,-4.30179260696345
-0.788720897540107,-4.54270910110954
0.102171250363862,-4.88554633692875
0.457095972607539,-3.27868417756634
-0.621435002247435,-5.95917158567848
-0.64239035646635,-3.93723007183787
-0.0157656192127235,-3.02508429155546
1.008744891188,-2.11999691925824
-0.998520074442495,-4.58755120982127
-1.74365875661583,-3.67053530836757
0.93467845147408,-3.23907556098072
1.50205274513634,-1.79897254929852
0.619690361584551,-3.76637711436491
-1.27590141239671,-4.45571593765687
0.403135340444817,-6.30399054558765
-1.56009200276702,-4.47422453485397
-0.109365543982381,-5.17317991303493
-0.227022013276231,-6.45841305220881
-1.90087535612218,-5.04579278284616
-0.106530876458132,-4.45254476619142
0.817528892256742,-3.92812628054246
0.187530734144334,-5.03778037895672
-0.729177105555072,-3.39437098064485
-0.739096817173683,-6.16348122118662
-1.49955059029118,-5.44134446756319
-0.172864615866824,-3.6614173149366
-2.53119967566546,-4.62533957782306
0.468069420837601,-4.2472725841121
1.62635830018713,-3.05607910204408
-1.95243148523951,-4.99591825869223
0.594303924164414,-2.9122052891722
-0.856167927879947,-3.49970674159592
-0.301180989578819,-3.88959679345369
-1.00119313200392,-4.35477129404725
-0.522477732527058,-3.94179285177424
-0.746099090009224,-4.24633106439253
-2.04841689455754,-4.23042434633686
0.541740005291349,-3.12016672370932
-1.74994210566316,-4.09665981058171
-1.21034510035574,-5.29342143041291
-1.54909431033799,-3.21224610591753
0.792234319877453,-4.00129169123417
1.65930331081012,-3.11650928682295
